mostra,"parametre","resultat","dins","unitats","minim","maxim","agrupacio","metode","data","punt","localitat","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
168700,"Terbolesa (in situ)","<0,2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Clor lliure (in situ)","0.66","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Conductivitat (a 20C)","1564","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Recompte Colnies a 22C","1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"pH","7.9","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Terbolesa (in situ)","0.26","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Conductivitat (a 20C)","1393","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Clor lliure (in situ)","0.66","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Recompte Colnies a 22C","<1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Clor combinat (in situ)","<0,1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168701,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-09-13 12:37:40","FBTGN054 - Font Parc C. Vint-i-dos (C. Dotze cantonada amb C. Vint-i-dos)","BONAVISTA","41.1215","1.1935","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Recompte Colnies a 22C","<1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Conductivitat (a 20C)","1565","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Clor lliure (in situ)","0.30","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Terbolesa (in situ)","<0,2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Clor combinat (in situ)","0.15","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168702,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-10-05 10:22:16","FBTGN056 - Font Plaa Catalunya","SANT PERE I SANT PAU","41.1388","1.2552","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Clor combinat (in situ)","<0,1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Recompte Colnies a 22C","<1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Clor lliure (in situ)","0.23","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Terbolesa (in situ)","<0,2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"Conductivitat (a 20C)","1502","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168703,"pH","7.9","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-09-14 11:19:52","FBTGN059 - Font Plaa de l'Esglsia","SANT SALVADOR","41.1616","1.2413","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Clor combinat (in situ)","<0,1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Recompte Colnies a 22C","1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Clor lliure (in situ)","0.58","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Conductivitat (a 20C)","1474","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Terbolesa (in situ)","<0,2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168704,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-10-05 09:15:32","FBTGN061 - Font C. Tortosa - Escola Torreforta (C. Tortosa, 49)","TORREFORTA","41.1203","1.2173","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Terbolesa (in situ)","0.30","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Clor lliure (in situ)","0.53","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Conductivitat (a 20C)","1488","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Recompte Colnies a 22C","1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168705,"Clor combinat (in situ)","0.10","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 09:10:23","FBTGN063 - Font C. Tortosa, 27-29","TORREFORTA","41.1183","1.2184","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"pH","8.0","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"Conductivitat (a 20C)","1646","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"Clor lliure (in situ)","0.21","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"Terbolesa (in situ)","<0,2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
168706,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-06 12:19:13","FBTGN077 - Font C. Oreneta, 82","BOSCOS DE TARRAGONA (ELS)","41.1476","1.2939","4314820002","AJUNTAMENT DE TARRAGONA"
